gimnasio_id;nombre_gimnasio;ciudad;provincia;tipo_gimnasio;horario_gimnasio;anio_apertura;cuota_mensual
G-001;Gimnasio Infinit Fitness Bahía;Madrid;Madrid;Comercial;6:30-22:30;2020;38,00 €
G-002;Green Fit ;Barcelona;Barcelona;Low Cost;6:00-22:30;2012;26,00 €
G-003;Evolution Gym;Valencia;Valencia;Low Cost;6:00-23:00;2014;27,00 €
G-004;Esteban Gym;Sevilla;Sevilla;Low Cost;6:00-23:00;2015;23,00 €
G-005;Nuscle Force Gym;Málaga;Málaga;Comercial;7:00-22:00;2012;42,00 €
G-006;Synergym Bilbao;Bilbao;Bizkaia;Low Cost;7:00-22:00;2016;27,00 €
G-007;Beti Fit ;San Sebastián;Gipuzkoa;Comercial;6:00-23:00;2019;29,00 €
G-008;Fitness Park;Vitoria-Gasteiz;Álava;Low Cost;6:00-22:30;2023;27,00 €
G-009;Imperium;Vigo;Pontevedra;Low Cost;6:00-22:30;2015;27,00 €
G-010;ADH Fitness Club;A Coruña;A Coruña;Low Cost;6:00-22:30;2016;27,00 €
G-011;Ima Gym Camargo ;Santander;Cantabria;Low Cost;6:00-23:00;2018;23,00 €
G-012;Okeymas;Granada;Granada;Low Cost;6:00-23:00;2017;23,00 €
G-013;Club Gym Sierra;Córdoba;Córdoba;Low Cost;6:00-22:30;2015;27,00 €
G-014;Featness Gym;Cádiz;Cádiz;Premium;7:00-22:00;2015;79,00 €
G-015;Fitmi Center;Vitoria-Gasteiz;Álava;Comercial;6:30-22:30;2017;52,00 €
G-016;Mythos Gym;Valladolid;Valladolid;Low Cost;6:00-23:00;2016;27,00 €
G-017;Fitness Park;Salamanca;Salamanca;Comercial;6:30-22:30;2015;49,00 €
G-018;Altafit Burgos;Burgos;Burgos;Low Cost;6:00-22:30;2015;19,00 €
G-019;Fitness Place;Santander;Cantabria;Low Cost;6:00-22:30;2011;26,00 €
G-020;Tartiere Sport;Oviedo;Asturias;Low Cost;24h;2015;29,00 €
G-021;Planet Fitness;Pamplona;Navarra;Comercial;6:30-22:30;2009;40,00 €
G-022;Iron Gym;Logroño;La Rioja;Low Cost;6:00-23:00;2014;21,00 €
G-023;Fitness Park;Badajoz;Badajoz;Comercial;6:30-22:30;2021;49,00 €
G-024;Principe Fitness Center;Cáceres;Cáceres;Comercial;7:00-22:00;2012;45,00 €
G-025;Gimnasio Losan;Plasencia;Cáceres;Premium;7:00-23:00;2001;89,00 €
