fecha_id;fecha;anio;mes;trimestre;semana_anio;nombre_mes;nombre_dia
F-0001;22/02/2024;2024;2;T1;8;Febrero;Jueves
F-0002;23/02/2024;2024;2;T1;8;Febrero;Viernes
F-0003;24/02/2024;2024;2;T1;8;Febrero;Sábado
F-0004;25/02/2024;2024;2;T1;8;Febrero;Domingo
F-0005;26/02/2024;2024;2;T1;9;Febrero;Lunes
F-0006;27/02/2024;2024;2;T1;9;Febrero;Martes
F-0007;28/02/2024;2024;2;T1;9;Febrero;Miércoles
F-0008;29/02/2024;2024;2;T1;9;Febrero;Jueves
F-0009;01/03/2024;2024;3;T1;9;Marzo;Viernes
F-0010;02/03/2024;2024;3;T1;9;Marzo;Sábado
F-0011;03/03/2024;2024;3;T1;9;Marzo;Domingo
F-0012;04/03/2024;2024;3;T1;10;Marzo;Lunes
F-0013;05/03/2024;2024;3;T1;10;Marzo;Martes
F-0014;06/03/2024;2024;3;T1;10;Marzo;Miércoles
F-0015;07/03/2024;2024;3;T1;10;Marzo;Jueves
F-0016;08/03/2024;2024;3;T1;10;Marzo;Viernes
F-0017;09/03/2024;2024;3;T1;10;Marzo;Sábado
F-0018;10/03/2024;2024;3;T1;10;Marzo;Domingo
F-0019;11/03/2024;2024;3;T1;11;Marzo;Lunes
F-0020;12/03/2024;2024;3;T1;11;Marzo;Martes
F-0021;13/03/2024;2024;3;T1;11;Marzo;Miércoles
F-0022;14/03/2024;2024;3;T1;11;Marzo;Jueves
F-0023;15/03/2024;2024;3;T1;11;Marzo;Viernes
F-0024;16/03/2024;2024;3;T1;11;Marzo;Sábado
F-0025;17/03/2024;2024;3;T1;11;Marzo;Domingo
F-0026;18/03/2024;2024;3;T1;12;Marzo;Lunes
F-0027;19/03/2024;2024;3;T1;12;Marzo;Martes
F-0028;20/03/2024;2024;3;T1;12;Marzo;Miércoles
F-0029;21/03/2024;2024;3;T1;12;Marzo;Jueves
F-0030;22/03/2024;2024;3;T1;12;Marzo;Viernes
F-0031;23/03/2024;2024;3;T1;12;Marzo;Sábado
F-0032;24/03/2024;2024;3;T1;12;Marzo;Domingo
F-0033;25/03/2024;2024;3;T1;13;Marzo;Lunes
F-0034;26/03/2024;2024;3;T1;13;Marzo;Martes
