entrenador_id;genero;edad;anios_experiencia;pais;ciudad;comunidad_autonoma;nivel_entrenador;especialidades;rating_medio;gimnasio_id;tarifa_sesion;ofrece_descuento;porcentaje_descuento;descuento_decimal;idiomas;margen_gimnasio_pct;tipo_contrato
EP-003;Hombre;37;12;España;Valencia;Comunidad Valenciana;Élite;Pérdida de Peso;4,1;G-003;62,00 €;No;0%;0,00;Español / Inglés / Francés;0,18;Autónomo
EP-008;Mujer;40;10;España;Vitoria-Gasteiz;País Vasco;Élite;Yoga/Pilates;3,8;G-008;62,50 €;No;0%;0,00;Español;0,23;Autónomo
EP-009;Mujer;36;15;España;Vigo;Galicia;Élite;Pérdida de Peso;4,7;G-009;62,00 €;No;0%;0,00;Español;0,19;Autónomo
EP-010;Mujer;44;21;España;A Coruña;Galicia;Élite;Musculación;4,9;G-010;75,00 €;No;0%;0,00;Español / Inglés;0,19;Autónomo
EP-013;Hombre;53;19;España;Córdoba;Andalucía;Élite;Pérdida de Peso;4,3;G-013;62,00 €;No;0%;0,00;Español;0,20;Autónomo
EP-014;Hombre;53;31;España;Murcia;Región de Murcia;Élite;Rehabilitación, Musculación;3,7;G-014;70,50 €;No;0%;0,00;Español / Inglés;0,21;Autónomo
EP-015;Mujer;42;15;España;Zaragoza;Aragón;Élite;Crossfit/Funcional, Nutrición Deportiva;4,6;G-015;72,00 €;No;0%;0,00;Español / Inglés;0,17;Autónomo
EP-016;Mujer;50;4;España;Valladolid;Castilla y León;Élite;Pérdida de Peso;3,9;G-016;38,50 €;No;0%;0,00;Español;0,25;Autónomo
EP-030;Mujer;37;11;España;Gijón;Asturias;Élite;Musculación;4,3;G-030;58,00 €;No;0%;0,00;Español / Inglés;0,18;Autónomo
EP-032;Mujer;37;10;España;Plasencia;Extremadura;Élite;Nutrición Deportiva;4,1;G-032;65,00 €;No;0%;0,00;Español / Portugués;0,18;Autónomo
EP-034;Hombre;53;17;España;Sevilla;Andalucía;Élite;Pérdida de Peso, Rehabilitación;4,0;G-034;59,00 €;No;0%;0,00;Español / Inglés / Francés;0,20;Autónomo
EP-035;Hombre;42;11;España;Vigo;Galicia;Élite;Musculación;4,4;G-035;69,00 €;No;0%;0,00;Español;0,20;Autónomo
EP-036;Hombre;33;10;España;Miranda de Ebro;Castilla y León;Élite;Yoga/Pilates;4,8;G-036;60,00 €;No;0%;0,00;Español / Inglés / Italiano;0,22;Autónomo
EP-039;Hombre;49;13;España;Logroño;La Rioja;Élite;Musculación;4,8;G-039;59,00 €;No;0%;0,00;Español;0,19;Autónomo
EP-045;Hombre;58;19;España;Madrid;Comunidad de Madrid;Élite;Musculación, Nutrición Deportiva;4,2;G-045;82,00 €;No;0%;0,00;Español;0,17;Autónomo
EP-057;Hombre;44;15;España;Madrid;Comunidad de Madrid;Élite;Musculación, Nutrición Deportiva;4,5;G-057;77,00 €;No;0%;0,00;Español;0,19;Autónomo
EP-059;Hombre;47;11;España;Sevilla;Andalucía;Élite;Musculación, Rehabilitación;4,2;G-059;62,00 €;No;0%;0,00;Español / Inglés / Francés;0,21;Autónomo
EP-065;Hombre;42;10;España;Alicante;Comunidad Valenciana;Élite;Musculación;4,8;G-065;59,00 €;No;0%;0,00;Español;0,19;Autónomo
EP-068;Mujer;37;15;España;Oviedo;Asturias;Élite;Pérdida de Peso;4,7;G-068;75,00 €;No;0%;0,00;Español / Inglés / Francés;0,17;Autónomo
EP-075;Hombre;55;24;España;Madrid;Comunidad de Madrid;Élite;Crossfit/Funcional;4,6;G-075;79,50 €;No;0%;0,00;Español;0,17;Autónomo
EP-077;Mujer;45;10;España;Alicante;Comunidad Valenciana;Élite;Nutrición Deportiva;4,2;G-077;57,00 €;No;0%;0,00;Español;0,20;Autónomo
EP-079;Mujer;55;25;España;Logroño;La Rioja;Élite;Nutrición Deportiva;4,0;G-079;69,50 €;No;0%;0,00;Español;0,23;Autónomo
EP-080;Hombre;46;11;España;Bilbao;País Vasco;Élite;Crossfit/Funcional, Nutrición Deportiva;3,9;G-080;55,50 €;No;0%;0,00;Español;0,21;Autónomo
EP-084;Hombre;44;22;España;Sevilla;Andalucía;Élite;Musculación, Yoga/Pilates;4,4;G-034;73,00 €;No;0%;0,00;Español / Inglés / Francés;0,20;Autónomo
EP-085;Hombre;33;11;España;Bilbao;País Vasco;Élite;Pérdida de Peso, Yoga/Pilates;4,3;G-038;62,00 €;No;0%;0,00;Español / Portugués;0,18;Autónomo
EP-087;Hombre;54;24;España;San Sebastián;País Vasco;Élite;Pérdida de Peso;4,4;G-056;72,50 €;No;0%;0,00;Español / Portugués;0,19;Autónomo
EP-090;Hombre;45;12;España;Málaga;Andalucía;Élite;Musculación, Crossfit/Funcional;3,9;G-046;64,50 €;No;0%;0,00;Español / Inglés;0,19;Autónomo
EP-093;Mujer;33;11;España;Gijón;Asturias;Élite;Crossfit/Funcional;4,7;G-030;57,50 €;No;0%;0,00;Español;0,20;Autónomo
